# Title: StevenBlack/hosts with the fakenews, gambling and porn extensions
#
# This hosts file is a merged collection of hosts from reputable sources,
# with a dash of crowd sourcing via GitHub
#
# Date: 13 July 2025 02:57:51 (UTC)
# Extensions added to this file: fakenews, gambling, porn
# Number of unique domains: 337,981
#
# Fetch the latest version of this file: https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews-gambling-porn/hosts
# Project home page: https://github.com/StevenBlack/hosts
# Project releases: https://github.com/StevenBlack/hosts/releases
#
# ===============================================================

127.0.0.1 localhost
# [ts-tracker-env.us-east-1.elasticbeanstalk.com]
0.0.0.0 ts-tracker-env.us-east-1.elasticbeanstalk.com

# [ts-tracker-env-2.us-east-1.elasticbeanstalk.com]
0.0.0.0 ts-tracker-env-2.us-east-1.elasticbeanstalk.com

# [emxdgt.com]
0.0.0.0 pub.local.emxdgt.com
0.0.0.0 us-east-1.local.emxdgt.com

# [enhance.co]
0.0.0.0 data-location.enhance.co

# [exponea.com]
0.0.0.0 boombit-api.exponea.com

# [fiksu.com]
0.0.0.0 rtb-creatives.fiksu.com

# [flashtalking.com]
0.0.0.0 prod-customfeeds.flashtalking.com

# [fyber.com]
0.0.0.0 postimp-ofw.fyber.com

# [googlesyndication.com]
0.0.0.0 pagead.googlesyndication.com

# [hansel.io]
0.0.0.0 dil.hansel.io

# [herokudns.com]
0.0.0.0 embed.tagboard.com.herokudns.com
0.0.0.0 event-logger.tagboard.com.herokudns.com

# [ijinshan.com]
0.0.0.0 liehu.ijinshan.com

# [inner-active.mobi]
0.0.0.0 client-events.inner-active.mobi

# [jiguang.cn]
0.0.0.0 res-push.ad.jiguang.cn

# [jumio.com]
0.0.0.0 mobile-sdk-resources.jumio.com

# [kampyle.com]
0.0.0.0 screencapture.kampyle.com

# [kingoapp.com]
0.0.0.0 analytics.kingoapp.com
0.0.0.0 uts.kingoapp.com

# [koneomobiledsp.com]
0.0.0.0 eu.inmobi.koneomobiledsp.com
0.0.0.0 sg.inmobi.koneomobiledsp.com

# [lanistaads.com]
0.0.0.0 api.lanistaads.com

# [leadzuaf.com]
0.0.0.0 play.leadzuaf.com

# [lentainform.com]
0.0.0.0 c.lentainform.com
0.0.0.0 cdn.lentainform.com
0.0.0.0 clck.lentainform.com

# [ligatus.com]
0.0.0.0 a-ssl.ligatus.com

# [lionmobi.com]
0.0.0.0 gamebooster.lionmobi.com
0.0.0.0 notification.lionmobi.com

# [logsss.com]
0.0.0.0 rum.logsss.com

# [m1-shop.ru]
0.0.0.0 m1-shop.ru

# [mathtag.com]
0.0.0.0 vast-test.mathtag.com

# [media.net]
0.0.0.0 cdnaimg-ra.media.net

# [medialand.ru]
0.0.0.0 rbc.medialand.ru

# [memob.com]
0.0.0.0 creatives.ads.memob.com

# [mgid.com]
0.0.0.0 imggprx.mgid.com

# [microadinc.com]
0.0.0.0 cm.send.microadinc.com

# [mmstat.com]
0.0.0.0 gm.gds.mmstat.com

# [moatpixel.com]
0.0.0.0 bloombergprebidheader853620778109.s.moatpixel.com
0.0.0.0 chaseusbs823221627973.s.moatpixel.com
0.0.0.0 reutersdfpcw319687550988.s.moatpixel.com
0.0.0.0 tubemogulvideoint58768396734.s.moatpixel.com

# [mob.com]
0.0.0.0 udp.push.mob.com

# [mobclix.com]
0.0.0.0 data.mobclix.com

# [mobilefuse.com]
0.0.0.0 i.mobilefuse.com

# [mobisla.com]
0.0.0.0 go.mobisla.com

# [mxtads.com]
0.0.0.0 mxtads.com

# [mythings.com]
0.0.0.0 bidi-geo.mythings.com

# [nexage.com]
0.0.0.0 prod-m-node-1112.nexage.com
0.0.0.0 prod-m-node-1212.nexage.com

# [omgpl.com]
0.0.0.0 track.omgpl.com

# [oneaudience.com]
0.0.0.0 api.oneaudience.com

# [openx.com]
0.0.0.0 update.openx.com
0.0.0.0 s.update.openx.com

# [owneriq.net]
0.0.0.0 bidder.owneriq.net

# [pinsightmedia.com]
0.0.0.0 pushpin.pinsightmedia.com

# [placed.com]
0.0.0.0 panelist.placed.com

# [placeiq.com]
0.0.0.0 secure.ads.placeiq.com

# [placelocal.com]
0.0.0.0 ak-cdn.placelocal.com
0.0.0.0 tag.placelocal.com

# [polyad.net]
0.0.0.0 st.polyad.net

# [proba.ai]
0.0.0.0 api.proba.ai

# [pxlad.io]
0.0.0.0 api.pxlad.io

# [quantserve.com]
0.0.0.0 px2.px.quantserve.com

# [rubiconproject.com]
0.0.0.0 beacon-us-west.rubiconproject.com

# [sam4m.com]
0.0.0.0 eu-ma.sam4m.com

# [sdkconfig.site]
0.0.0.0 cdns.sdkconfig.site

# [securedtouch.com]
0.0.0.0 agoda.securedtouch.com
0.0.0.0 hub.securedtouch.com

# [segmentify.com]
0.0.0.0 dcetr4.segmentify.com
0.0.0.0 dcetr8.segmentify.com

# [serving-sys.com]
0.0.0.0 ds-vn.serving-sys.com

# [siftscience.com]
0.0.0.0 cdn-gcp.siftscience.com

# [simplereach.com]
0.0.0.0 edge.simplereach.com

# [smaato.net]
0.0.0.0 geoclue.smaato.net

# [smartadserver.com]
0.0.0.0 eqx.smartadserver.com
0.0.0.0 eqx-secure.smartadserver.com
0.0.0.0 geoced.smartadserver.com
0.0.0.0 rtb-csync-eqx.smartadserver.com
0.0.0.0 sgp.smartadserver.com
0.0.0.0 ww3232.smartadserver.com

# [smbeat.jp]
0.0.0.0 abort-count.smbeat.jp
0.0.0.0 control.smbeat.jp

# [splkmobile.com]
0.0.0.0 29627a66.api.splkmobile.com

# [sponsorpay.com]
0.0.0.0 be.sponsorpay.com

# [ssacdn.com]
0.0.0.0 s.ssacdn.com
0.0.0.0 scc.ssacdn.com

# [stackpathdns.com]
0.0.0.0 ads-lfi3olnec7fr.stackpathdns.com
0.0.0.0 sdk-assets-zy8pe3h4v8msjk6x2sq4.stackpathdns.com

# [supersonicads.com]
0.0.0.0 banner-gateway.supersonicads.com

# [systemlog.me]
0.0.0.0 n.systemlog.me

# [tutelatechnologies.com]
0.0.0.0 hail-reporting.tutelatechnologies.com

# [unity3d.com]
0.0.0.0 cdn-creatives-highwinds-prd.unityads.unity3d.com
0.0.0.0 dsp-tracking.unityads.unity3d.com
0.0.0.0 dsp-vast.unityads.unity3d.com

# [useinsider.com]
0.0.0.0 mobileanalytics.useinsider.com

# [veinteractive.com]
0.0.0.0 cookiea1.veinteractive.com
0.0.0.0 cookiee1.veinteractive.com
0.0.0.0 dtrc.veinteractive.com
0.0.0.0 dtrchk.veinteractive.com
0.0.0.0 sessionapi.veinteractive.com
0.0.0.0 sessionapihk.veinteractive.com
0.0.0.0 veads.veinteractive.com

# [vertamedia.com]
0.0.0.0 ads27.vertamedia.com

# [vidazoo.com]
0.0.0.0 vroku-bis-1.vidazoo.com

# [webtrends.com]
0.0.0.0 scs.webtrends.com

# [yottos.com]
0.0.0.0 rg.yottos.com

# [youmi.net]
0.0.0.0 s.youmi.net

# [zenmxapps.com]
0.0.0.0 online-prod.zenmxapps.com

# [zeustechnology.com]
0.0.0.0 insights.zeustechnology.com
0.0.0.0 mng-bostonherald.zeustechnology.com

# Start add.2o7Net

0.0.0.0 smetrics.airbank.cz
0.0.0.0 sanalytics.cartoonnetwork.com.tw
0.0.0.0 analytics.cinemax.tv
0.0.0.0 analytics.pogo.tv
0.0.0.0 smetrics.bankia.es
0.0.0.0 sanalytics.boomeranggo.co.kr
0.0.0.0 analytics.tnt.com.br
0.0.0.0 sanalytics.sprint.com
0.0.0.0 smetrics.cars.com
0.0.0.0 analytics.cibcrepitpournosheros.com
0.0.0.0 analytics.cibcholidaysforheroes.com
0.0.0.0 analytics.eleague.com
0.0.0.0 metrics.pulte.com
0.0.0.0 adbsmetrics.kiavirtualexperience.com
0.0.0.0 smetrics.childrensplace.com
0.0.0.0 smetrics.ellentube.com
0.0.0.0 smetrics.ftd.com
0.0.0.0 adbmetrics.canal-literatura.com
0.0.0.0 adbmetrics.saloncomicdonostia.com
0.0.0.0 smetrics.citibank.co.id

# Start add.Dead

0.0.0.0 get-avast.com

# Start add.Risk

0.0.0.0 050003.voodoo.com
0.0.0.0 050005.voodoo.com
0.0.0.0 101malls.com
0.0.0.0 39dvd-999.com
0.0.0.0 7softwaredreams.com
0.0.0.0 999ways.blogspot.co.uk
0.0.0.0 a.zeroredirect2.com
0.0.0.0 ad-souk.com
0.0.0.0 ad3.linkbucks.com
0.0.0.0 adobe-flashplayer.com
0.0.0.0 ads.ztod.com
0.0.0.0 advancedmactools.com
0.0.0.0 adwcleaner.telecharger.toggle.com
0.0.0.0 aff12.com
0.0.0.0 affiliate.trk4.com
0.0.0.0 albiondrugs.com
0.0.0.0 american-prize-center.com
0.0.0.0 anglewinks.com
0.0.0.0 app.software-phile.com
0.0.0.0 arkinsoftware.in
0.0.0.0 b.zeroredirect2.com
0.0.0.0 banner.casinodelrio.com
0.0.0.0 banner.casinotropez.com
0.0.0.0 banner.clubdicecasino.com
0.0.0.0 banner.europacasino.com
0.0.0.0 banner.scasino.com
0.0.0.0 banners.thirdmovies.com
0.0.0.0 banners.toteme.com
0.0.0.0 banners.ztod.com
0.0.0.0 bbnaut.ibillboard.com
0.0.0.0 bbs.bjchun.com
0.0.0.0 bestwm.info
0.0.0.0 bilbob.com
0.0.0.0 bonzybuddy.com
0.0.0.0 brans.pl
0.0.0.0 buffalogoesout.com
0.0.0.0 c.us1.dyntrk.com
0.0.0.0 c.zeroredirect2.com
0.0.0.0 c4.mysearch.com
0.0.0.0 cachebanners.toteme.com
0.0.0.0 campaigns.f2.com.au
0.0.0.0 centralwestwater.com.au
0.0.0.0 chlcotrk.com
0.0.0.0 clean-search.com
0.0.0.0 cleanallvirus.com
0.0.0.0 cm.myway.com
0.0.0.0 cm.need2find.com
0.0.0.0 collectiable.com
0.0.0.0 comairairlines.com
0.0.0.0 coreclickhoo.com
0.0.0.0 cpaclickoffer.com
0.0.0.0 cpatraffictracker.com
0.0.0.0 crackguru.tk
0.0.0.0 d.zeroredirect2.com
0.0.0.0 demo.vertexinfo.in
0.0.0.0 dentairemalin.com
0.0.0.0 directxex.com
0.0.0.0 distribuidoraderetentores.com.br
0.0.0.0 dlldlldll.sytes.net
0.0.0.0 dodian.site50.net
0.0.0.0 dogpial.com
0.0.0.0 domainfwding.com
0.0.0.0 dougmlee.com
0.0.0.0 download.cdn.torchbrowser.com
0.0.0.0 download.fyxm.net
0.0.0.0 downloads.pcsecurityshield.com
0.0.0.0 dp-medien.eu
0.0.0.0 drivotracker.com
0.0.0.0 dualvaccine.com
0.0.0.0 e.zeroredirect2.com
0.0.0.0 ebertandroeper.com
0.0.0.0 ebocornac.com
0.0.0.0 ecpmrocks.com
0.0.0.0 edits.mywebsearch.com
0.0.0.0 edmedsnow.com
0.0.0.0 engelfire.com
0.0.0.0 errornuker.software-phile.com
0.0.0.0 f.zeroredirect2.com
0.0.0.0 facebookloginsignin.com
0.0.0.0 facebookunblocking.com
0.0.0.0 fastdownload10.com
0.0.0.0 federicksofhollywood.com
0.0.0.0 files.brothersoft.com
0.0.0.0 filter.adsparkmedia.net
0.0.0.0 foreclousures.com
0.0.0.0 forex-instruments.info
0.0.0.0 forum-boost.site50.net
0.0.0.0 fr.mediaplayercodecpack.com
0.0.0.0 fxstra.com
0.0.0.0 gamesharck.com
0.0.0.0 genforumgenealogy.com
0.0.0.0 get-quadcleaner.com
0.0.0.0 go.mooncklick.com
0.0.0.0 go.oclaserver.com
0.0.0.0 gom-player.gooofull.com
0.0.0.0 google-docs.org
0.0.0.0 goolegames.com
0.0.0.0 hefigo.com
0.0.0.0 helpint.mywebsearch.com
0.0.0.0 hentaidatabase.com
0.0.0.0 herezera.com
0.0.0.0 hertzsales.com
0.0.0.0 hgtzz.com
0.0.0.0 howtocleanacomputervirus.com
0.0.0.0 hustlercash.hit.bg
0.0.0.0 i-games.biz
0.0.0.0 ias.avidmedia.net
0.0.0.0 image.cecash.com
0.0.0.0 image1.cecash.com
0.0.0.0 images.brainfox.com
0.0.0.0 in.joinourwebsite.com
0.0.0.0 infospace.tk
0.0.0.0 installm.net
0.0.0.0 internet-cleaning-tool.capital-software.qarchive.org
0.0.0.0 iybasketball.info
0.0.0.0 jcwhiney.com
0.0.0.0 jcwhintey.com
0.0.0.0 jcwhitey.com
0.0.0.0 jejuskypension.com
0.0.0.0 joetoons.com
0.0.0.0 kaspersky-shop.ch
0.0.0.0 katia-paliotti.com
0.0.0.0 kls.secure-cart.biz
0.0.0.0 krs.ymxpb.com
0.0.0.0 kz.search.need2find.com
0.0.0.0 lcbcad.co.uk
0.0.0.0 lefos.net
0.0.0.0 linconpark.com
0.0.0.0 localh0st.info
0.0.0.0 longtraffic.com
0.0.0.0 lottoga.com
0.0.0.0 lp.torchbrowser.com
0.0.0.0 lycosgamesville.com
0.0.0.0 mail.cnn.cm
0.0.0.0 mail.target.cm
0.0.0.0 media-playerz.com
0.0.0.0 mirrors.site50.net
0.0.0.0 mobatory.com
0.0.0.0 monetisetrk6.co.uk
0.0.0.0 monofeel.com
0.0.0.0 mprptrk.com
0.0.0.0 ms-mvp.org
0.0.0.0 murbil.hostei.com
0.0.0.0 my.pcsecurityshield.com
0.0.0.0 n149adserv.com
0.0.0.0 nbrtrack.com
0.0.0.0 nl.mediaplayercodecpack.com
0.0.0.0 nsrecord.org
0.0.0.0 oldgames.zp.ua
0.0.0.0 onadstracker.com
0.0.0.0 onlineadmin.net
0.0.0.0 orange.salesmanago.pl
0.0.0.0 overlay.ringtonematcher.com
0.0.0.0 pager.site50.net
0.0.0.0 pamoran.net
0.0.0.0 payperclickadvertising.org.uk
0.0.0.0 pkpojhc.com
0.0.0.0 podzemi.myotis.info
0.0.0.0 pokemonporno.com
0.0.0.0 progettocrea.org
0.0.0.0 promo.content.premiumpass.com
0.0.0.0 promo.twistyscash.com
0.0.0.0 ps7894.com
0.0.0.0 quickcreditscore.co.uk
0.0.0.0 qzip.cjb.net
0.0.0.0 redirect.site50.net
0.0.0.0 regclean.software-phile.com
0.0.0.0 regcure.software-phile.com
0.0.0.0 registry-error-cleaner.com
0.0.0.0 registrycleanerfree.blogspot.com
0.0.0.0 relaxsearch.uphero.com
0.0.0.0 rewardsnow.co.uk
0.0.0.0 rivasearchpage.com
0.0.0.0 rngetek.com
0.0.0.0 rokus-tgy.hu
0.0.0.0 scrollingads.hustlermegapass.com
0.0.0.0 search.brainfox.com
0.0.0.0 search.mywebsearch.com
0.0.0.0 sebcotrk.com
0.0.0.0 securetracking2.com
0.0.0.0 seonetwizard.com
0.0.0.0 server03new.dot.at
0.0.0.0 show.onenetworkdirect.net
0.0.0.0 site.falconbucks.com
0.0.0.0 smartfixer.software-phile.com
0.0.0.0 soft4update.forfreeupgrades.org
0.0.0.0 sompuserve.com
0.0.0.0 static.adfclick1.com
0.0.0.0 static.retirementcommunitiesfyi.com
0.0.0.0 stephens-laughlin.com
0.0.0.0 syndication.cntrafficpro.com
0.0.0.0 ta.com.tw
0.0.0.0 tamprc.com
0.0.0.0 tats.cecash.com
0.0.0.0 tec.sarl.tk
0.0.0.0 themillionaireinpjs.net
0.0.0.0 thetop.be
0.0.0.0 tldtgs.com
0.0.0.0 toolbarwizard.vmn.net
0.0.0.0 track.freemmo2017.com
0.0.0.0 tracking.pickyourplum.com
0.0.0.0 trusearch.net
0.0.0.0 trx625.com
0.0.0.0 tube8vidsjan.ddns.name
0.0.0.0 uk.mediaplayercodecpack.com
0.0.0.0 unblockfacebook.co.uk
0.0.0.0 unlimiclick.com
0.0.0.0 unrealcommander.biz
0.0.0.0 uptodatecontent.net
0.0.0.0 v2.urlads.net
0.0.0.0 very-koi.com
0.0.0.0 vf7.soundsecureredir.com
0.0.0.0 w.ahalogy.com
0.0.0.0 wdmwebs.us
0.0.0.0 weatherbugbrowserbar.mywebsearch.com
0.0.0.0 web-feed.net
0.0.0.0 webmonitor.fyxm.net
0.0.0.0 winaproduct.com
0.0.0.0 wmserver.net
0.0.0.0 ww1.tongji123.com
0.0.0.0 ww2.tongji123.com
0.0.0.0 ww3.tongji123.com
0.0.0.0 ww4.tongji123.com
0.0.0.0 wwfsable.com
0.0.0.0 www180.myway.com
0.0.0.0 www25.victoriassecret.com
0.0.0.0 www4search.net
0.0.0.0 wwwadultcheck.com
0.0.0.0 wwwbigfoot.com
0.0.0.0 wwwbluelight.com
0.0.0.0 wwwgmacmortgage.com
0.0.0.0 wwwplaysite.com
0.0.0.0 wwwservicemerchandise.com
0.0.0.0 wwwtwa.com
0.0.0.0 xml.adfclick1.com
0.0.0.0 xml.adsparkmedia.net
0.0.0.0 xvika.net
0.0.0.0 zd.zeroredirect2.com
0.0.0.0 zd1.zeroredirect6.com
0.0.0.0 ze.zeroredirect2.com
0.0.0.0 zm1.zeroredirect5.com
0.0.0.0 zooggames.com

# Start add.Spam

0.0.0.0 clicktshirtprinting.co.uk
0.0.0.0 fitnesshealthreporter.com
0.0.0.0 gtradersoft.com
0.0.0.0 heartrevitalized.com
0.0.0.0 onlineloan-personal.net
0.0.0.0 pcbutts1-therealtruth.blogspot.com
0.0.0.0 thedatingconference.com

# START HOSTS LIST ### DO NOT EDIT THIS LINE AT ALL ###
0.0.0.0 017gj.com
0.0.0.0 0900-telefonerotik.de
0.0.0.0 0azx1.com
0.0.0.0 10000hai.com
0.0.0.0 1000cumshots.com
0.0.0.0 1001lingerie.com
0.0.0.0 100shemales.com
0.0.0.0 101raccoon.ru
0.0.0.0 1.114central.com
0.0.0.0 11-15.net
0.0.0.0 123kuma.com
0.0.0.0 123laceypink.com
0.0.0.0 1-2fly-befragung.de
0.0.0.0 1314dh.com
0.0.0.0 138shenbosbo.com
0.0.0.0 14b.info
0.0.0.0 16aq.cn
0.0.0.0 17youzi.com
0.0.0.0 18pluscard.com
0.0.0.0 18teengirl.com
0.0.0.0 19blog.com
0.0.0.0 1forced.com
0.0.0.0 2005-search.com
0.0.0.0 2020iscoming.info
0.0.0.0 20pascals.nl
0.0.0.0 247lyrics.com
0.0.0.0 24-ak.ru
0.0.0.0 24holdem.com
0.0.0.0 24tradeplus.com
0.0.0.0 259572.com
0.0.0.0 289931.com
0.0.0.0 2daytrendingnews.com
0.0.0.0 2gay.net
0.0.0.0 2girls1cumshot.com
0.0.0.0 2lesbians.net
0.0.0.0 2mj.pl
0.0.0.0 2o34.com
0.0.0.0 2p9fyvx.com
0.0.0.0 2.speedknow.co
0.0.0.0 365locksmithsminneapolis.com
0.0.0.0 3angelsvideo.com
0.0.0.0 3-dauto.com
0.0.0.0 3dcgfx.net
0.0.0.0 3d-daughter-list.info
0.0.0.0 3-gay.com
0.0.0.0 3jmcwio.com
0.0.0.0 3-letter-domains.net
0.0.0.0 3xit.net
0.0.0.0 4biogas.de
0.0.0.0 4girlss.com
0.0.0.0 4o64flb.com
0.0.0.0 4plus11.com
0.0.0.0 4realzed.com
0.0.0.0 4replicawatch.net
0.0.0.0 4takt-oel.de
0.0.0.0 4th3d48.com
0.0.0.0 4youcom.com
0.0.0.0 50centstreetkingimmortal.com
0.0.0.0 529collegesaving.com
0.0.0.0 5udt.com
0.0.0.0 5yfi7sy.com
0.0.0.0 6000518.com
0.0.0.0 60secpanic.com
0.0.0.0 65xps.com
0.0.0.0 6660003.com
0.0.0.0 69boysex.com
0.0.0.0 6stuff.com
0.0.0.0 72impala.com
0.0.0.0 72-news.com
0.0.0.0 78tdd75.com
0.0.0.0 791026.com
0.0.0.0 7thlegion.ru
0.0.0.0 7xc4n.com
0.0.0.0 7y7.us
0.0.0.0 87w.info
0.0.0.0 883zy.com
0.0.0.0 888-vip.net
0.0.0.0 8899804.com
0.0.0.0 8ue9q7i.com
0.0.0.0 99bthgc.me
0.0.0.0 99topnn.info
0.0.0.0 9h7n8.com
0.0.0.0 9stoneinvestments.com
0.0.0.0 a1thumbpost.com
0.0.0.0 a2btrans.pl
0.0.0.0 a-5.info
0.0.0.0 a94.info
0.0.0.0 aa81bf391151884adfa3dd677e41f94be1.com
0.0.0.0 aaannuairex.com
0.0.0.0 aab94f698f36684c5a852a2ef272e031bb.com
0.0.0.0 a.ajkelra.com
0.0.0.0 aashyamayro.com
0.0.0.0 a.avalhukof.com
0.0.0.0 abacuspresents.com
0.0.0.0 abbeyxxx.com
0.0.0.0 abctoppictures.net
0.0.0.0 abdl-adult-baby-phone-sex.info
0.0.0.0 abetran.com
0.0.0.0 absolute-live.com
0.0.0.0 aciklise.web.tr
0.0.0.0 acompanhantesdeportugal.com
0.0.0.0 acpbdf.com.br
0.0.0.0 ac-transfer.com
0.0.0.0 ahasex.de
0.0.0.0 airmore.co
0.0.0.0 aisiansex.com
0.0.0.0 akita.kz
0.0.0.0 aksonural.ru
0.0.0.0 alabamabackpage.com
0.0.0.0 alberguecasaanita.com
0.0.0.0 alexxxxpages.info
0.0.0.0 alfalakgifts.com
0.0.0.0 alibestsale.com
0.0.0.0 aliclonepro.xyz
0.0.0.0 alif-ba-ta.com
0.0.0.0 all4invest.info
0.0.0.0 allamericanmadetoys.com
0.0.0.0 allcredits.su
0.0.0.0 allornamenti.com
0.0.0.0 allo-sexe.com
0.0.0.0 allpornauditions.com
0.0.0.0 amateursexplace.com
0.0.0.0 amateurwifevids.com
0.0.0.0 amatrices-sexy.fr
0.0.0.0 anale-seks.nl
0.0.0.0 anale-sex.nl
0.0.0.0 analpics.net
0.0.0.0 analsexphoto.yourfreesites.com
0.0.0.0 anal-videos-photos.com
0.0.0.0 ananashotel.com
0.0.0.0 anchorwheelmotel.com.au
0.0.0.0 an-donut.com
0.0.0.0 andrewrobertsllc.info
0.0.0.0 android-style.com
0.0.0.0 anduongjsc.com
0.0.0.0 animalcum.net
0.0.0.0 annotated802.site
0.0.0.0 anolysis.privacy.cliqz.com
0.0.0.0 appyaviator.com
0.0.0.0 arsinvest.it
0.0.0.0 atfitreasonyou.live
0.0.0.0 avkzarabotok.info
0.0.0.0 avoidfilter.net
0.0.0.0 avon-severozapad.ru
0.0.0.0 avon-ukraine.com
0.0.0.0 azulerie.it
0.0.0.0 babywantsbling.com
0.0.0.0 bacanal.cl
0.0.0.0 back.dog
0.0.0.0 backgroundpictures.net
0.0.0.0 backvids.com
0.0.0.0 barmillevani.it
0.0.0.0 beamfall.info
0.0.0.0 casaemily.it
0.0.0.0 casalespinazzella.it
0.0.0.0 cascinamolinodellapaglia.it
0.0.0.0 chalet-volpi.it
0.0.0.0 chithra629.site
0.0.0.0 cialiswithoutadoctor.net
0.0.0.0 cinema3satu.com
0.0.0.0 cinematraffic.com
0.0.0.0 cinepornox.com
0.0.0.0 cingualr.com
0.0.0.0 comeisolarecasa.it
0.0.0.0 community.allhiphop.com
0.0.0.0 communitypetclinicmanteca.com
0.0.0.0 companies-catalog.com
0.0.0.0 computernetworksonline.com
0.0.0.0 comsysnet.com
0.0.0.0 contactos-gay.com
0.0.0.0 content.joinaxxess.com
0.0.0.0 contextualyield.com
0.0.0.0 convertwordtoexcel.com
0.0.0.0 cookielawblog.wordpress.com
0.0.0.0 cooknfit.com
0.0.0.0 creativemindhacks.com
0.0.0.0 cs6hm.com
0.0.0.0 csgoezknife.com
0.0.0.0 csgo-jackpot.net
0.0.0.0 damafinimmobiliare.it
0.0.0.0 distribuzionevolantinaggio.it
0.0.0.0 ensinger964.site
0.0.0.0 enterprise327.site
0.0.0.0 eremogaudio.it
0.0.0.0 ethanslayton.com
0.0.0.0 ethnicafrique.com
0.0.0.0 euro-option.info
0.0.0.0 eurospanker.com
0.0.0.0 evaporator558.site
0.0.0.0 everydresses.com
0.0.0.0 everytalk.tv
0.0.0.0 evesaddictin.com
0.0.0.0 evidencecleanergold.com
0.0.0.0 familyholiday.ml
0.0.0.0 ferser.it
0.0.0.0 fincert.it
0.0.0.0 free-gay.de
0.0.0.0 freegayporn.biz
0.0.0.0 free-groupsex.com
0.0.0.0 free-hairy-pussy.net
0.0.0.0 freehanbam.net
0.0.0.0 freehealthpoints.com
0.0.0.0 freehomosexual.com
0.0.0.0 freehornygirls.com
0.0.0.0 freehostservers.com
0.0.0.0 freeindiangals.com
0.0.0.0 freeuploader.ml
0.0.0.0 futurouomo.it
0.0.0.0 globusdate.com
0.0.0.0 gommoneusato.it
0.0.0.0 gotporn.info
0.0.0.0 grabbersex.com
0.0.0.0 greatamericansexdiet.com
0.0.0.0 great-comics.com
0.0.0.0 greatest-store.com
0.0.0.0 greatlakessurveillance.com
0.0.0.0 gustomagro.it
0.0.0.0 habanerotaqueria.it
0.0.0.0 hmuana.com
0.0.0.0 huge-cocks.biz
0.0.0.0 huge-gay-cock.com
0.0.0.0 hugersoft.com
0.0.0.0 hugoparisescort.com
0.0.0.0 humorpool.com
0.0.0.0 hunks-hardcore.com
0.0.0.0 hunks-naked.com
0.0.0.0 hunt4porn.com
0.0.0.0 h-villamotel.com
0.0.0.0 hybridization809.site
0.0.0.0 hyipbrowser.biz
0.0.0.0 hyipmanager.in
0.0.0.0 hymen-defloration.info
0.0.0.0 i-dating.info
0.0.0.0 idecoideas.com
0.0.0.0 infogiovanialtopavese.it
0.0.0.0 informazionicoronavirus.it
0.0.0.0 installer892.site
0.0.0.0 kartlab.it
0.0.0.0 laanchoa.it
0.0.0.0 lacasadialicedesenzano.it
0.0.0.0 library.cowley.edu
0.0.0.0 live1powerlife.com
0.0.0.0 maincert.com
0.0.0.0 maltipoo883.site
0.0.0.0 manufacta-italia.it
0.0.0.0 matureporno.info
0.0.0.0 maxtek.it
0.0.0.0 maxxisproduct.com
0.0.0.0 nerodavolasicilia.it
0.0.0.0 nobuomo.it
0.0.0.0 nottepad-plus-plus.org
0.0.0.0 nucleolus980.site
0.0.0.0 physical309.site
0.0.0.0 picura.it
0.0.0.0 plasmid904.site
0.0.0.0 prizesfu74.life
0.0.0.0 progettazione-integrata.it
0.0.0.0 ristorante53.it
0.0.0.0 ristorantebiri.it
0.0.0.0 ristoranteilmedioevo.it
0.0.0.0 rosafondente.it
0.0.0.0 solidmaker.it
0.0.0.0 spacebridemag.com
0.0.0.0 starebenesipuo.it
0.0.0.0 subplots341.site
0.0.0.0 superior400.site
0.0.0.0 tigustolanostracucina.it
#[eclick]
0.0.0.0 admin.iad.eclick.vn
0.0.0.0 analytics.eclick.vn
0.0.0.0 c.d.eclick.vn
0.0.0.0 cpm.eclick.vn
0.0.0.0 cpm.j.eclick.vn
0.0.0.0 dmp.eclick.vn
0.0.0.0 emarketing.eclick.vn
0.0.0.0 img.eclick.vn
0.0.0.0 imgportal.eclick.vn
0.0.0.0 j.eclick.vn
0.0.0.0 l.a.eclick.vn
0.0.0.0 l.d.eclick.vn
0.0.0.0 la.eclick.vn
0.0.0.0 log.d.eclick.vn
0.0.0.0 log.pv.eclick.vn
0.0.0.0 log.pv1.eclick.vn
0.0.0.0 rtb.eclick.vn
0.0.0.0 st.a.eclick.vn
0.0.0.0 st.admin.iad.eclick.vn
0.0.0.0 st.eclick.vn
0.0.0.0 st.l.a.eclick.vn
0.0.0.0 staging.j.eclick.vn
0.0.0.0 stla.eclick.vn
0.0.0.0 stportal.eclick.vn
0.0.0.0 t.d.eclick.vn
#[lavanetwork.net]
0.0.0.0 ad.lavanetwork.net
0.0.0.0 admin.lavanetwork.net
0.0.0.0 banner.lavanetwork.net
0.0.0.0 creatives.lavanetwork.net
0.0.0.0 delivery1.lavanetwork.net
0.0.0.0 img.lavanetwork.net
0.0.0.0 revive.lavanetwork.net
0.0.0.0 video.lavanetwork.net
#[polyad]
0.0.0.0 cp.polyad.net
0.0.0.0 cpx.polyad.net
0.0.0.0 dst.polyad.net
0.0.0.0 dt.polyad.net
0.0.0.0 go.polyad.net
